msg_id,mensaje
46,"Feliz Aniversario Mi Reina! Gracias por estos primeros 5 aÃ±os, se que no han sido fÃ¡ciles (en especial para ud), pero cada dÃ­a doy gracias a Dios por tenerte a mi lado y a pesar de que no soy para nada perfecto siempre trato de ser mejor para ti. Te Amo con mi Vida! Con Amor, Tu RatÃ³n"
47,Te amo mi amor... Gracias por todo lo que me das... Por ser mi esposa y el amor de mi vida... Y gracias por cuidar a nuestros bebÃ©s...   Te amo inmenso... Feliz segundo aniversario! 
48,"MuchÃ­simas felicidades, espero que sea un excelente dÃ­a al lado de su familia. La quiero mucho y la extraÃ±o. Muchas gracias por todo!!"
49,Feliz cumpleaÃ±os mi amor... No hagas planes hoy en la noche... Te amo  
50,"No te prometo arreglar todos tus problemas, pero si te puedo prometer que no te enfrentarÃ¡s a ellos sola. Te amarÃ© por siempre porque eres el amor de mi vida."
51,"Es el momento perfecto para comenzar un nuevo aÃ±o de  vida. Gracias por estar a mi lado, eres mi guerrero mi fortaleza, sigue disfrutando de las cosas maravillosas que tiene la vida y nunca, nunca te rindas ante nada. Te amo.  Espero que consigas todo lo que te propones cada aÃ±o que pase.   Â¡Felicidades!"
52,Hoy es un dÃ­a perfecto para ser feliz. Espero que hoy y siempre lo seas Â¡Abrazo grande!
53,"Gracias por acompaÃ±arme en los momentos mÃ¡s importantes, enseÃ±Ã¡ndome que la fuerza mÃ¡s poderosa es el amor. Te amo mamÃ¡."
54,Felices 1.6. Te amo y extraÃ±o wab 
55,"Mi amor, te quiero mucho te mando un beso, muchas felicidades!"
56,"SOY LA SUMA DE TODOS LOS DIAS, SIN QUITAR NINGUNO, TU DIME CUANTO ES EL RESULTADO"
57,Muchas felicidades por llegar al 5o piso!!! 
58,Gre: Te amo con todo mi corazÃ³n. A.U.
59,Gracias TÃ­a MarÃ­a por tenerme presente estÃ¡ Navidad  Te quiero.   Arturo SaÃºl
60,Feliz cumpleaÃ±os ma. Â¡Te amo!
61,"Â¡Feliz CumpleaÃ±os mamÃ¡ AngÃ©lica! Que esta nueva vuelta al sol sea mÃ¡s bonita que la anterior, llena de cosas alegres, salud, amor y muchas bendiciones, gracias por abrirme las puertas de tu casa y tu familia, te quiero mucho <3 "
62,"Â¡Feliz CumpleaÃ±os! Y que la alegrÃ­a que sientas hoy, sea una constante que se mantenga siempre. "
63,"Bere, aunque sÃ© que todo va a ir excelente, no sabes quÃ© ganas tengo de estar allÃ¡ para darte un abrazo. Espero que cada vez que veas estas flores, sepas que voy a estar pensando en ti. Â¡Te amo!"
64,"Feliz Aniversario, TE AMO "
65,"Â¿QuÃ© tal te suena: TÃº, Yo, y la Ciudad Blanca para celebrar tu cumpleaÃ±os?  15 de Noviembre 2019 Guarda la fecha, porque nos vamos a MÃ©rida.  p.d. Agradece a tu Madre por hacerlo posible."
66,Conchis y VÃ¬ctor.  Muchas felicidades en su aniversario. Deseamos para ustedes muchos aÃ±os mÃ¡s con mucho amor y felicidad.  
67,Yarla:  Muchas gracias por todas las atenciones que recibimos en nuestro Ãºltimo viaje al Dreams Riviera CancÃºn Resort & Spa (puerto Morelos). FuÃ© un viaje maravilloso. Te mandamos un beso y abrazo.
68,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os! MÃ¡s vale Tarde que Nunca ... "
69,"La vida me concediÃ³ la fortuna de conocerte y no voy a dejar que se escape como agua entre las manos, te darÃ© lo mejor de mÃ­, te amarÃ© lo que mÃ¡s pueda, verÃ¡s que juntos podremos conseguir todos nuestros objetivos! Eres una persona excepcional, apasionada, honesta, por eso y muchos otros motivos, es que TE AMO!"
70,"Este dÃ­a es solamente tuyo, disfrÃºtalo mucho!!! Te amamos, Â¡Feliz CumpleaÃ±os!"
71,"Eres muy especial Jeni, te las mando con todos los te quiero que puedan existir  ..."
72,Aunque un poco tarde flaquita. Â¡Feliz aniversario! Te quiero mucho flaquita.
73,
74,Bebe mejÃ³rate  te amamos mucho!!  
75,"A veces no hay parejas que no se amen, si no temores que nos vencen. Â¡Recuperate pronto! Te enviÃ³ un abrazo y un beso ðŸ¥‘ TE QUIERO "
76,PensÃ© en enviarte mi CV por Inbotss pero no encontrÃ© mejor manera de demostrarte que me encantarÃ­a ser tu candidato de toda la vida. Que tengas lindo dÃ­a :)
77,"No te prometo arreglar todos tus problemas, pero si te puedo prometer que no te enfrentarÃ¡s a ellos sola. Sabes que me encanta verte sonreÃ­r. Te quiero mucho!!"
78,Feliz CumpleaÃ±os Mi vida ! Espero que se te cumplan todos tus deseos! Quisiera poder compartir este dia tan especial con vos pero estoy seguro que al vernos disfrutaremos bastante! TE AMO
79,"Mi preciosa BFF: se que estÃ¡s pasando por una situaciÃ³n sumamente difÃ­cil , quiero que sepas que aquÃ­ estoy siempre para ti , que te amo mucho mucho y que puedes contar conmigo siempre. Pido a JehovÃ¡ por ti para que te de las fuerzas y el poder que es mÃ¡s allÃ¡ de lo normal para soportar esta pÃ©rdida en tu vida .  Tu amistad es de los mejores regalos que JehovÃ¡ me ha dado y la cuidarÃ© siempre. "
80,"Feliz cumpleaÃ±os bella, te adoro!!!! Te extraÃ±amos. MaÃ±ana nos vemos "
81,"Aun no encuentro un dulce mas rico que tus labios mi Bonita  Feliz dia de San Valentin mi amor eterno   ""Provisiones de Amor """
82,La primera de muchas
83,
84,Prometo no volver a traicionar tu confianza. Vamos a cumplir nuestro sueÃ±o. Te amo Flaquita
85,"Querida Sandra! Muchas felicidades en tu cumpleaÃ±os! Te doy tu regalo cubano cuando nos veamos en enero. Un abrazo, Ruth"
86,"Feliz CumpleaÃ±os!! Espero que te la pases genial en tu dÃ­a, te mandamos un fuerte abrazo y un beso!!"
87,Revisa tu correo. 
88,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os querida Steph!"
89,"Amor, Princess, Princess: Yo te veo y te siento para siempre. OjalÃ¡ pudieras verte con mis ojos como yo te veo y asÃ­ sabrÃ­as lo mucho que significas para mÃ­. VendrÃ¡n cosas lindas. Por algo nos puso el destino en el camino. Te amo. "
90,"Amigo , deseo que te pases un DÃ­a espectacular , que cada aÃ±o sea cada vez lleno de mÃ¡s bendiciones.  Un gran abrazo "
91,"Â¡Feliz CumpleaÃ±os Mamita! Estamos llenas de problemas, pero nos tenemos la una a la otra  Te amo "
92,"Gracias por llegar a mi vida, te quiero! "
93,Feliz cumpleaÃ±os mami!! Te quiero con todo mi corazÃ³n! 
94,
95,
96,"Tan, muchas felicidades!!! Dios te bendiga hoy y siempre.  TE QUIERO MUCHO ðŸ’•"
97,"Selene,  Happy Valentine's Day My Love. You're my world  Pensando en ti,  "
98,Mami que Dios te llene de bendiciones y que sea un dÃ­a maravilloso. Recibe este detalle con mucho cariÃ±o. Te quiero mucho. 
99,"Cuando sigo a mi corazÃ³n, me lleva hasta ti. Te amo mi amor."
100,PerdÃ³name hablo sin pensar siempre sin pensar y te juro que nunca te engaÃ±aria y no tienes mesclar las cosas te adoro y nunca voy a traicionarte. Me duele que no lo sepas. 
101,Espero que mejore tu dÃ­a con este detalle. Nos vemos el 18  
102,FELIZ CUMPLEAÃ‘OS CONTADORA
103,Nena princesas mis niÃ±as un aÃ±ito mÃ¡s de vida pero para siges siendo aquella niÃ±a que conoci hace 7 aÃ±os muchas felicidades miamor tal vez no estemos cerca pero de todo corazÃ³n te deseo lo mejor maÃ±ana en tu dÃ­a Dios te bendiga siempre recuerda que estoy mÃ¡s  cerca de lo que piensas te mando un fuerte abrazo y un beso a cada una d mis princesas teamo demaciado mi reyna 
104,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
105,Sin duda tenerte a mi lado ah sido la mejor de las bendiciones Gracias por estos 24 aÃ±os juntos  Te Amo 
106,"FelÃ­z cumpleaÃ±os Ena, deseo de todo corazÃ³n que tengas un dÃ­a increÃ­ble y lleno de alegrÃ­as, sabes que te quiero demasiado y que siempre estarÃ© agradecido con la vida por haberte puesto en mi camino. Te mando un beso y un abrazo enorme.  Te quiero! Angel CA"
107,DeseÃ¡ndote una pronta recuperaciÃ³n. 
108,Feliz CumpleaÃ±os a la MamÃ¡ mÃ¡s maravillosa del universo y la Suegra mÃ¡s paciente que puede existir !! Gracias por tanto amor y cariÃ±o esperamos que hoy en tu dÃ­a la pases increÃ­ble y que siempre estÃ©s segura de que la vida es maravillosa en todos los sentidos solo se tu misma y disfruta lo que tienes !!  Te Amo Mami !!  Muchas Felicidades Lai !! 
109,Felicidades Mamii!!  Te queremos mucho y esperamos que tu dia este lleno de alegria y rodeada de las personas que mas te quieren! Eres la mejor esposa y mama del mundo.  Te queremos muchisisismo. 
110,Tu significas para mi mÃ¡s de lo que las palabras pueden expresar... Puedes estar lejos de mis ojos pero no de mis pensamientos.  Te Quiero Mucho!!!
111,"Sorpresa Ma! Como sÃ© que no estarÃ¡s maÃ±ana, pues de una vez! FelÃ­z vuelta al Sol!! Que sea un aÃ±o con mÃ¡s hermosas experiencias, salud y amor. *Felicidades Abu!!!* Te amamos con todo el corazÃ³n. Bastian,Esteban,Tania y Diego."
112,"Te quiero decir algo, pero es que me cuesta tanto... AsÃ­ que lo hare simple y de otro modo: mira las dos primeras palabras. "
113,"Mi amor, te mando un besote! No dejo de pensar en ti! Te amo con todo mi corazÃ³n!!"
114,"Muchas Felicidades Moquillo!!!! , te deseo lo mejor del mundo, eres la mejor persona que existe , te amo tanto tanto, gracias por ser como eres"
115,"""Hace un tiempo leÃ­ un libro de Mahatma Gandhi. En Ã©l habÃ­a un fragmento que decÃ­a que la religiÃ³n, es decir la bÃºsqueda del viaje interior, no deberÃ­a separarse de la bÃºsqueda hecha en la travesÃ­a externa y social ya que no somos seres aislados"".  Tu mirada se aclararÃ¡ sÃ³lo cuando puedas ver dentro de tu corazÃ³n. Aquel que mira hacia afuera, sueÃ±a; aquel que mira hacia adentro, despierta. "
116,Feliz cumpleaÃ±os Arlu  que te la pases muy bien te mando un abrazo ! Nos vemos pronto 
117,"No te prometo arreglar todos tus problemas, pero si te puedo prometer que no te enfrentarÃ¡s a ellos sola. Te amarÃ© por siempre porque eres el amor de mi vida."
118,
119,"Te amo y siento que mi alma esta junto a la tuya. Puedes sostener mi mano por un tiempo, pero sostienes mi corazÃ³n para siempre... feliz fin de curso"
120,"Mamita; gracias por ser la mejor super mamÃ¡ del mundo, gracias por cantarme cuando estuve en tu pancita, gracias por dormirme en la madrugada cuando me duelen mis dientitos, gracias por ponerme ropita, y por los moÃ±os que me termino quitando, y gracias por querer mucho a mi papÃ¡... Te amamos mamita"
121,Gracias por aguantarme y por acompaÃ±arme en todas mis locuras.  Por y para siempre... Â¡Te amÃ­simo!
122,"Â¡Feliz Aniversario Mi Amor!  2 aÃ±os y 8 meses compartiendo experiencias, ideas, platicas, apoyo y sobre todo ganas de seguir en este viaje juntos! Ojala nunca se termine el camino del puente que estamos cruzando...  Te amo mil mi Dear!  "
123,"Para la cumpleaÃ±era mas bonita!!! Que cada vela que soples,sea un logro mas a tu vida, que cada aÃ±o cumplido seas mas feliz y mas linda.  Te mandamos muchos abrazos y besos**  Te queremos mucho =)"
124,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
125,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.
126,
127,Para la mujer que siempre me apoya en las buenas y en las malas. Feliz dÃ­a de las madres.  
128,"Hoy es dÃ­a para sumar recuerdos, vivencias y experiencias. Es un dÃ­a inolvidable, asÃ­ que disfrutalo... Feliz cumpleaÃ±os Itzel te queremos mucho â™¡"
129,felÃ­z dÃ­a papÃ¡! Te quiero mucho 
130,"Ã‰xito flaca, no te detengas por nada del mundo, tu siempre tienes una excelente sonrisa y que eso nadie lo apague. Te Quiero."
131,Dice tu bolita que te va a estraÃ±ar!  Que te sientas mejor ma. Te amamos y mucho 
132,"Comienza y termina este dÃ­a con una sonrisa, la vida estÃ¡ llena de bellos momentos, como estÃ© por ejemplo."
133,"Quiero que sepas cuÃ¡nto te amo y que pase lo que pase, siempre serÃ¡s lo MÃ¡ximo y lo mejor para mi. PerdÃ³n por todo, te mereces lo mejor mi amor.  Quiero estar siempre contigo, quiero volverte a enamorar. TE AMO MUCHÃSIMO MARU"
134,"Feliz CumpleaÃ±os a la mejor Aba del mundo! Que Diosito siga bendiciendo a la mujer tan fuerte y cariÃ±osa que eres. No cuentes los aÃ±os, haz que cada aÃ±o cuente. Te quiero tanto!   Con cariÃ±o"
135,"TÃº quÃ© siempre te creÃ­ste tan especial, Â¡pues lo eres!  Feliz cumpleaÃ±os!!!  Que la vida te llene de hombres y buenos momentos!!"
136,Best Regards 
137,"Muchas Felicidades Paâ€™! Gracias por todo lo que nos has dado, te admiramos y te amamos.   "
138,"Feliz cumpleaÃ±os amor de mi vida, te amo..."
139,Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo
140,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
141,"""No es lo que siento por tÃ­, es lo que no siento por nadie mÃ¡s""  Te quiero SIEMPRE en mi vida.  Gracias por esta locura! "
142,"Y aunque quiera olvidar no se me olvida, que no puedo olvidarte."
143,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.
144,Que la vida te regale mil aÃ±os mÃ¡s!! Te queremos mil tÃ­a madrina!! Los extraÃ±amos!!  Recibe una gran abrazo de todos nosotros y pÃ¡sala genial 
145,Te Amo Flaquita.
146,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo mi amor."
147,"No busques el momento perfecto, sÃ³lo busca el momento y hazlo perfecto. Te invito al a stero trance  sabes que te quiero muchÃ­simo y eres muy importante para mi  "
148,"Â¡Feliz CumpleaÃ±os!  Espero te la pases de lo mejor con tus seres amados, que tus sueÃ±os y metas se cumplan, muchas Felicidades!! "
149,Feliz Dia de las Mamas! Te queremos mucho todos los californianos Besos y mas besos!
150,para la mejor amiga Olga
151,"Â¡Â¡Â¡Â¡FELIZ CUMPLEAÃ‘OS Witney bebÃ©!!!!  Te amo mejor amiga y aunque no estoy ahorita fÃ­sicamente, SIEMPRE ESTOY pendiente y queriÃ©ndote a tope :)  Â¡Eres de lo mÃ¡s bonito de la vida!  Â¡Feliz vuelta al Sol ancianita mÃ­a!"
152,
153,Te extraÃ±o mucho nena hermosa!
154,Gracias por hacernos partÃ­cipes de este momento tan importante en sus vidas! Muchas Felicidades por esta bendiciÃ³n que hoy reciben!
155,"El primero de toda una vida, feliz dÃ­a Esposita mÃ­a, te amo . Un mes de casados "
156,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo mi amor."
157,"Muchas felicidades muÃ±equita me ha fascinado conocerte estos meses, las sonrisas que me has regalado, lo encantador de tu compaÃ±Ã­a, eres una mujer encantadora y hermosÃ­sima, mil millones de besos y abrazos"
158,"Para el mejor papÃ¡ del mundo, aunque estemos lejos te quiero y te festejo en tu dÃ­a, con todo mi corazÃ³n. Â¡Muchas felicidades!"
159,"Mi deseo de cumpleaÃ±os para ti la mujer mÃ¡s hermosa del universo es que sigas amando la vida, nunca dejes de soÃ±ar ni sonreÃ­r!!! EstarÃ© eternamente a tu lado impulsÃ¡ndote, cuidÃ¡ndote y amÃ¡ndote... Te amo!!! "
160,
161,Feliz dÃ­a a la mejor mamÃ¡ del mundo!   Te amo mucho  
162,"Es increÃ­ble como las mejores cosas de la vida llegan en un instante...  Siempre te veÃ­a a la distancia imaginando que se sentirÃ­a tomar tu mano y besar tus labios... ...Y sabes? El estar contigo es la mÃ¡s bonita sensaciÃ³n que un hombre puede desear, por que estar junto a ti, es como tener un pedacito de cielo. Eres la sorpresa mÃ¡s bonita que jamas recibÃ­ y quiero compartir toda mi vida junto a ti"
163,Muchas Felicidades Doctora !! Espero disfrutes mucho este regalo (Ã³sea las cheves)
164,HAVE A DATE ;)
165,Quiero envejecer contigo y amarte por el resto de mi vida.
166, Cada vez que te veo me vuelvo a enamorar y eso me encanta!! Soy bendecido mi amor.. muy feliz cumpleaÃ±os!!!
167,"Te amo y siento que mi alma esta junto a la tuya. Puedes sostener mi mano por un tiempo, pero sostienes mi corazÃ³n para siempre"
168,"Agradecemos a Dios la dicha de concederte un aÃ±o mÃ¡s de vida como hija, nieta y hermana. Gracias por todo el amor que eres y nos regalas, estamos orgullosas de ti, por la extraordinaria persona que eres. Te mandamos un abrazo y te amamos hoy y siempre. Â¡Que vengan muchos aÃ±os mÃ¡s por vivir!"
169,Amiga: un pequeÃ±o detalle para recordarte que mi cariÃ±o siempre estarÃ¡ para ti!!! y nuevamente deseandote lo mejor de la vida! y nuevamente MUCHÃSIMAS FELICIDADES  besos y abrazos  Carla Y JuanPa
170,"AÃºn recuerdo el dÃ­a que llegaste a mi vida, tÃº sin avisar, y yo sin sospecharlo; desde entonces me gusta pensar que tambiÃ©n existen los accidentes bonitos.   Â¡Feliz cumpleaÃ±os! "
171,"Claudia, que en este dÃ­a tan especial recibas muchas bendiciones, felicidad y mucho cariÃ±o. Feliz cumpleaÃ±os! Te amamos,"
172,"Para ti que das todo por  tu familia, esto es un pequeÃ±o detalle , al grande amor que le das a tu familia e hijos.   Te Quiero Mucho."
173,TE SUPER MEGA AMO BERRINCHUDITA HERMOSHA
174,Siempre le voy a agradecer a Dios por haberle mandado vida a mi vida con una persona tan maravillosa como tu.  Te amo querida hija. Felices 26. 
175,"If I had a flower for everytime I thought of you, I'd walk through a garden forever.    P.S: I love your smile, your laugh makes flowers grow. P.S 2: Happy Christmas. "
176,"con un enorme cariÃ±o, deseo que pase un gran cumpleaÃ±os y que las bendiciones de Dios siempre estÃ©n con Ustedes. muchÃ­simas felicidades !!! "
177,"Quiero ser la escoba que en tu vida barra la tristeza, quiero ser tu incertidumbre y sobretodo tu certeza; y es que yo quiero ser el que nunca olvida tu cumpleaÃ±os...  Â¡Feliz cumpleaÃ±os! SÃ© lo mucho que te gustan las flores, sÃ© tambiÃ©n que te gusta esa canciÃ³n y a mi me gusta porque te gusta a ti. Un beso, un abrazo.  Atte. Seguro sabes quien soy."
178,Te Amo
179,"Felicidades mi taquito hermoso!!! Que este dia sea bien perfecto!  Te mando un millon de besos, te adoro demasiado, eres el amor de mi vida!"
180,Feliz dia de las mamacitas mami te amo chiqutia mia! love G
181,"Para el amor de mi vida, gracias por existir y hacerme  tan feliz! "
182,Para la MirruÃ±a mÃ¡s HERMOSA! Besos y abrazos. 
183,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo mi amor."
184,Una bendiciÃ³n el poder pasar una navidad mas a tu lado.
185,"RociÃ³, cuando te vi por primera vez supe que estÃ¡bamos predestinados a estar juntos. Gracias por estar a mi lado. Te amo!"
186,"Feliz cumpleaÃ±os al amor de mi vida!. Mi gran mujer, muchas felicidades y que cumplas muchos mas!!!, Te Amo!!!!!!!"
187,Te amo May. 
188,"Gracias por recibirme con los brazos abiertos, por su cariÃ±o y dedicaciÃ³n.  Nunca terminarÃ© de agradecer a Dios y a la vida por ser parte de su familia tan hermosa. Gracias por tomarse el tiempo de hacer algo tan bonito para mi.  Con cariÃ±o para la mejor suegra.  Es una persona maravillosa y con un corazÃ³n enorme.  La quiero y estimo mucho. "
189,"Baila, canta, rÃ­e, recibe todos los regalos que tenemos para ti. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os! Gracias por ser tan maravillosa madre, te amo con todo mi corazÃ³n mamita."
